step_id,token_id,token_text
1480,482, -
1481,6640,108
1482,8,)
1483,1144, \
1484,570,).
1485,2100, So
1486,11,","
1487,279, the
1488,7340, maximum
1489,907, value
1490,315, of
1491,420, this
1492,13046, dot
1493,2027, product
1494,927, over
1495,279, the
1496,12960, circle
1497,18240, \(
1498,865, x
1499,61,^
1500,17,2
1501,489, +
1502,379, y
1503,61,^
1504,17,2
1505,284, =
1506,220, 
1507,845,16
1508,1144, \
1509,8,)
1510,374, is
1511,6273, equal
1512,311, to
1513,279, the
1514,26703, magnitude
1515,315, of
1516,18240, \(
1517,320, (
1518,5932,81
1519,11,","
1520,482, -
1521,6640,108
1522,8,)
1523,1144, \
1524,8,)
1525,3115, times
1526,279, the
1527,26703, magnitude
1528,315, of
1529,18240, \(
1530,320, (
1531,87,x
1532,11,","
1533,379, y
1534,8,)
1535,1144, \
1536,8,)
1537,3115, times
1538,279, the
1539,76359, cosine
1540,315, of
1541,279, the
1542,9392, angle
1543,1990, between
1544,1124, them
1545,13,.
1546,8876, Since
1547,18240, \(
1548,765, |
1549,7,(
1550,87,x
1551,11,","
1552,379, y
1553,18419,)|
1554,284, =
1555,220, 
1556,19,4
1557,1144, \
1558,705,"),"
1559,279, the
1560,7340, maximum
1561,13980, occurs
1562,994, when
1563,279, the
1564,9392, angle
1565,374, is
1566,220, 
1567,15,0
1568,11,","
1569,779, so
1570,76359, cosine
1571,374, is
1572,220, 
1573,16,1
1574,13,.
1575,15636, Therefore
1576,11,","
1577,279, the
1578,7340, maximum
1579,374, is
1580,18240, \(
1581,765, |
1582,7,(
1583,5932,81
1584,11,","
1585,482, -
1586,6640,108
1587,18419,)|
1588,1144, \
1589,15487,times
1590,220, 
1591,19,4
1592,1144, \
1593,3677,").

"
1594,10267,Let
1595,757, me
1596,12849, compute
1597,18240, \(
1598,765, |
1599,7,(
1600,5932,81
1601,11,","
1602,482, -
1603,6640,108
1604,18419,)|
1605,1144, \
1606,570,).
1607,3011, That
1608,596,'s
1609,18240, \(
1610,1144, \
1611,27986,sqrt
1612,90,{
1613,5932,81
1614,61,^
1615,17,2
1616,489, +
1617,10505, (-
1618,6640,108
1619,30876,)^
1620,17,2
1621,92,}
1622,1144, \
1623,3677,").

"
1624,59008,Calcul
1625,1113,ating
1626,1473,":

"
1627,45392,\(
1628,220, 
1629,5932,81
1630,61,^
1631,17,2
1632,284, =
1633,220, 
1634,20744,656
1635,16,1
1636,1144, \
1637,340,")
"
1638,45392,\(
1639,10505, (-
1640,6640,108
1641,30876,)^
1642,17,2
1643,284, =
1644,220, 
1645,8027,116
1646,1227,64
1647,1144, \
1648,340,")
"
1649,4516,So
1650,11,","
1651,18240, \(
1652,220, 
1653,20744,656
1654,16,1
1655,489, +
1656,220, 
1657,8027,116
1658,1227,64
1659,284, =
1660,220, 
1661,10828,182
1662,914,25
1663,1144, \
1664,340,")
"
1665,55915,Therefore
1666,11,","
1667,18240, \(
1668,765, |
1669,7,(
1670,5932,81
1671,11,","
1672,482, -
1673,6640,108
1674,18419,)|
1675,284, =
1676,1144, \
1677,27986,sqrt
1678,90,{
1679,10828,182
1680,914,25
1681,92,}
1682,284, =
1683,220, 
1684,8878,135
1685,1144, \
1686,3677,").

"
1687,4516,So
1688,11,","
1689,279, the
1690,7340, maximum
1691,907, value
1692,315, of
1693,18240, \(
1694,220, 
1695,5932,81
1696,87,x
1697,482, -
1698,220, 
1699,6640,108
1700,88,y
1701,1144, \
1702,8,)
1703,374, is
1704,18240, \(
1705,220, 
1706,8878,135
1707,1144, \
1708,15487,times
1709,220, 
1710,19,4
1711,284, =
1712,220, 
1713,17048,540
1714,1144, \
1715,3677,").

"
1716,14524,Wait
1717,11,","
1718,3412, hold
1719,389, on
1720,13,.
1721,2209, Is
1722,430, that
1723,4495, correct
1724,30,?
1725,6914, Let
1726,757, me
1727,10356, verify
1728,382,".

"
1729,93114,Alternatively
1730,11,","
1731,358, I
1732,649, can
1733,1005, use
1734,279, the
1735,14751, Ca
1736,1412,uch
1737,88,y
1738,6354,-S
1739,331,ch
1740,45804,warz
1741,32305, inequality
1742,13,.
1743,578, The
1744,7340, maximum
1745,315, of
1746,18240, \(
1747,264, a
1748,865, x
1749,489, +
1750,293, b
1751,379, y
1752,1144, \
1753,8,)
1754,927, over
1755,18240, \(
1756,865, x
1757,61,^
1758,17,2
1759,489, +
1760,379, y
1761,61,^
1762,17,2
1763,284, =
1764,436, r
1765,61,^
1766,17,2
1767,1144, \
1768,8,)
1769,374, is
1770,18240, \(
1771,436, r
1772,1144, \
1773,27986,sqrt
1774,90,{
1775,64,a
1776,61,^
1777,17,2
1778,489, +
1779,293, b
1780,61,^
1781,17,2
1782,92,}
1783,1144, \
1784,570,).
1785,2100, So
1786,11,","
1787,304, in
1788,420, this
1789,1162, case
1790,11,","
1791,18240, \(
1792,264, a
1793,284, =
1794,220, 
1795,5932,81
1796,1144, \
1797,705,"),"
1798,18240, \(
1799,293, b
1800,284, =
1801,482, -
1802,6640,108
1803,1144, \
1804,705,"),"
1805,323, and
1806,18240, \(
1807,436, r
1808,284, =
1809,220, 
1810,19,4
1811,1144, \
1812,570,).
1813,2100, So
1814,11,","
1815,279, the
1816,7340, maximum
1817,374, is
1818,18240, \(
1819,220, 
1820,19,4
1821,1144, \
1822,15487,times
1823,1144, \
1824,27986,sqrt
1825,90,{
1826,5932,81
1827,61,^
1828,17,2
1829,489, +
1830,10505, (-
1831,6640,108
1832,30876,)^
1833,17,2
1834,92,}
1835,284, =
1836,220, 
1837,19,4
1838,1144, \
1839,15487,times
1840,220, 
1841,8878,135
1842,284, =
1843,220, 
1844,17048,540
1845,1144, \
1846,570,).
1847,2100, So
1848,11,","
1849,430, that
1850,5084, seems
1851,4495, correct
1852,382,".

"
1853,55915,Therefore
1854,11,","
1855,279, the
1856,7928, largest
1857,3284, possible
1858,1972, real
1859,961, part
1860,315, of
1861,18240, \(
1862,469, E
1863,1144, \
1864,8,)
1865,374, is
1866,220, 
1867,17048,540
1868,382,".

"
1869,4071,But
1870,3868, wait
1871,11,","
1872,1095, let
1873,757, me
1874,1304, make
1875,2771, sure
1876,358, I
1877,3287, didn
1878,956,'t
1879,1304, make
1880,264, a
1881,16930, mistake
1882,304, in
1883,25213, computing
1884,279, the
1885,1972, real
1886,961, part
1887,13,.
1888,6914, Let
1889,757, me
1890,733, go
1891,1203, back
1892,1555, through
1893,856, my
1894,7504, steps
1895,382,".

"
1896,25639,Starting
1897,449, with
1898,18240, \(
1899,469, E
1900,284, =
1901,320, (
1902,2075,75
1903,489, +
1904,220, 
1905,8546,117
1906,72,i
1907,8,)
1908,89,z
1909,489, +
1910,1144, \
1911,38118,frac
1912,90,{
1913,4161,96
1914,489, +
1915,220, 
1916,8929,144
1917,72,i
1918,15523,}{
1919,89,z
1920,92,}
1921,1144, \
1922,570,).
1923,358, I
1924,6267, wrote
1925,18240, \(
1926,1167, z
1927,284, =
1928,865, x
1929,489, +
1930,62797, yi
1931,1144, \
1932,705,"),"
1933,1243, then
1934,25157, computed
1935,1855, each
1936,4751, term
1937,382,".

"
1938,5451,First
1939,4751, term
1940,25,:
1941,18240, \(
1942,320, (
1943,2075,75
1944,489, +
1945,220, 
1946,8546,117
1947,72,i
1948,2432,)(
1949,87,x
1950,489, +
1951,62797, yi
1952,8,)
1953,1144, \
1954,570,).
1955,358, I
1956,17626, expanded
1957,430, that
1958,311, to
1959,18240, \(
1960,220, 
1961,2075,75
1962,87,x
1963,482, -
1964,220, 
1965,8546,117
1966,88,y
1967,489, +
1968,320, (
1969,2075,75
1970,88,y
1971,489, +
1972,220, 
1973,8546,117
1974,87,x
1975,48817,)i
1976,1144, \
1977,570,).
1978,6914, Let
1979,757, me
1980,1817, check
1981,430, that
1982,1473,":

"
1983,45392,\(
1984,320, (
1985,2075,75
1986,489, +
1987,220, 
1988,8546,117
1989,72,i
1990,2432,)(
1991,87,x
1992,489, +
1993,62797, yi
1994,8,)
1995,284, =
1996,220, 
1997,2075,75
1998,87,x
1999,489, +
2000,220, 
2001,2075,75
2002,39172,yi
2003,489, +
2004,220, 
2005,8546,117
2006,72,i
2007,865, x
2008,489, +
2009,220, 
2010,8546,117
2011,72,i
2012,61,^
2013,17,2
2014,379, y
2015,284, =
2016,220, 
2017,2075,75
2018,87,x
2019,489, +
2020,320, (
2021,2075,75
2022,88,y
2023,489, +
2024,220, 
2025,8546,117
2026,87,x
2027,48817,)i
2028,482, -
2029,220, 
2030,8546,117
2031,88,y
2032,1144, \
2033,570,).
2034,7566, Yes
2035,11,","
2036,430, that
2037,596,'s
2038,4495, correct
2039,382,".

"
2040,16041,Second
2041,4751, term
2042,25,:
2043,18240, \(
2044,1144, \
2045,38118,frac
2046,90,{
2047,4161,96
2048,489, +
2049,220, 
2050,8929,144
2051,72,i
2052,15523,}{
2053,89,z
2054,92,}
2055,284, =
2056,1144, \
2057,38118,frac
2058,90,{
2059,4161,96
2060,489, +
2061,220, 
2062,8929,144
2063,72,i
2064,15523,}{
2065,87,x
2066,489, +
2067,62797, yi
2068,92,}
2069,1144, \
2070,15487,times
2071,1144, \
2072,38118,frac
2073,46440,{x
2074,482, -
2075,62797, yi
2076,15523,}{
2077,87,x
2078,61,^
2079,17,2
2080,489, +
2081,379, y
2082,61,^
2083,17,2
2084,92,}
2085,284, =
2086,1144, \
2087,38118,frac
2088,97165,{(
2089,4161,96
2090,489, +
2091,220, 
2092,8929,144
2093,72,i
2094,2432,)(
2095,87,x
2096,482, -
2097,62797, yi
2098,9317,)}
2099,90,{
2100,845,16
2101,92,}
2102,1144, \
2103,570,).
2104,5112, Then
2105,11,","
2106,24050, expanding
2107,430, that
2108,1473,":

"
2109,45392,\(
2110,220, 
2111,4161,96
2112,87,x
2113,482, -
2114,220, 
2115,4161,96
2116,39172,yi
2117,489, +
2118,220, 
2119,8929,144
2120,72,i
2121,865, x
2122,482, -
2123,220, 
2124,8929,144
2125,72,i
2126,61,^
2127,17,2
2128,379, y
2129,284, =
2130,220, 
2131,4161,96
2132,87,x
2133,489, +
2134,220, 
2135,8929,144
2136,88,y
2137,489, +
2138,10505, (-
2139,4161,96
2140,88,y
2141,489, +
2142,220, 
2143,8929,144
2144,87,x
2145,48817,)i
2146,1144, \
2147,570,).
2148,8940, Div
2149,4591,ided
2150,555, by
2151,220, 
2152,845,16
2153,11,","
2154,430, that
2155,596,'s
2156,18240, \(
2157,220, 
2158,21,6
2159,87,x
2160,489, +
2161,220, 
2162,24,9
2163,88,y
2164,489, +
2165,10505, (-
2166,21,6
2167,88,y
2168,489, +
2169,220, 
2170,24,9
2171,87,x
2172,48817,)i
2173,1144, \
2174,570,).
2175,3011, That
2176,5084, seems
2177,4495, correct
2178,382,".

"
2179,33408,Adding
2180,2225, both
2181,3878, terms
2182,1473,":

"
2183,5451,First
2184,4751, term
2185,25,:
2186,18240, \(
2187,320, (
2188,2075,75
2189,87,x
2190,482, -
2191,220, 
2192,8546,117
2193,88,y
2194,8,)
2195,489, +
2196,320, (
2197,2075,75
2198,88,y
2199,489, +
2200,220, 
2201,8546,117
2202,87,x
2203,48817,)i
2204,1144, \
2205,340,")
"
2206,16041,Second
2207,4751, term
2208,25,:
2209,18240, \(
2210,320, (
2211,21,6
2212,87,x
2213,489, +
2214,220, 
2215,24,9
2216,88,y
2217,8,)
2218,489, +
2219,10505, (-
2220,21,6
2221,88,y
2222,489, +
2223,220, 
2224,24,9
2225,87,x
2226,48817,)i
2227,1144, \
2228,340,")
"
2229,33408,Adding
2230,1972, real
2231,5596, parts
2232,25,:
2233,18240, \(
2234,220, 
2235,2075,75
2236,87,x
2237,482, -
2238,220, 
2239,8546,117
2240,88,y
2241,489, +
2242,220, 
2243,21,6
2244,87,x
2245,489, +
2246,220, 
2247,24,9
2248,88,y
2249,284, =
2250,220, 
2251,5932,81
2252,87,x
2253,482, -
2254,220, 
2255,6640,108
2256,88,y
2257,1144, \
2258,340,")
"
2259,33408,Adding
2260,51052, imaginary
2261,5596, parts
2262,25,:
2263,18240, \(
2264,220, 
2265,2075,75
2266,88,y
2267,489, +
2268,220, 
2269,8546,117
2270,87,x
2271,482, -
2272,220, 
2273,21,6
2274,88,y
2275,489, +
2276,220, 
2277,24,9
2278,87,x
2279,284, =
2280,220, 
2281,3076,69
2282,88,y
2283,489, +
2284,220, 
2285,9390,126
2286,87,x
2287,1144, \
2288,340,")
"
2289,4516,So
2290,11,","
2291,18240, \(
2292,469, E
2293,284, =
2294,320, (
2295,5932,81
2296,87,x
2297,482, -
2298,220, 
2299,6640,108
2300,88,y
2301,8,)
2302,489, +
2303,320, (
2304,9390,126
2305,87,x
2306,489, +
2307,220, 
2308,3076,69
2309,88,y
2310,48817,)i
2311,1144, \
2312,570,).
2313,2100, So
2314,11,","
2315,279, the
2316,1972, real
2317,961, part
2318,374, is
2319,13118, indeed
2320,18240, \(
2321,220, 
2322,5932,81
2323,87,x
2324,482, -
2325,220, 
2326,6640,108
2327,88,y
2328,1144, \
2329,3677,").

"
2330,4516,So
2331,11,","
2332,279, the
2333,7340, maximum
2334,315, of
2335,18240, \(
2336,220, 
2337,5932,81
2338,87,x
2339,482, -
2340,220, 
2341,6640,108
2342,88,y
2343,1144, \
2344,8,)
2345,449, with
2346,18240, \(
2347,865, x
2348,61,^
2349,17,2
2350,489, +
2351,379, y
2352,61,^
2353,17,2
2354,284, =
2355,220, 
2356,845,16
2357,1144, \
2358,8,)
2359,374, is
2360,220, 
2361,17048,540
2362,13,.
2363,15636, Therefore
2364,11,","
2365,279, the
2366,7928, largest
2367,3284, possible
2368,1972, real
2369,961, part
2370,374, is
2371,220, 
2372,17048,540
2373,382,".

"
2374,14524,Wait
2375,11,","
2376,719, but
2377,1120, just
2378,311, to
2379,387, be
2380,17879, thorough
2381,11,","
2382,1095, let
2383,757, me
2384,1781, think
2385,422, if
2386,1070, there
2387,596,'s
2388,2500, another
2389,1648, way
2390,311, to
2391,5603, approach
2392,420, this
2393,3575, problem
2394,11,","
2395,7344, maybe
2396,555, by
2397,1701, using
2398,25685, polar
2399,7739, forms
2400,477, or
2401,2555, something
2402,775, else
2403,382,".

"
2404,93114,Alternatively
2405,11,","
2406,2533, since
2407,18240, \(
2408,765, |
2409,89,z
2410,91,|
2411,284, =
2412,220, 
2413,19,4
2414,1144, \
2415,705,"),"
2416,584, we
2417,649, can
2418,3350, write
2419,18240, \(
2420,1167, z
2421,284, =
2422,220, 
2423,19,4
2424,384, e
2425,48922,^{
2426,72,i
2427,59,\
2428,16356,theta
2429,92,}
2430,1144, \
2431,705,"),"
2432,1405, where
2433,18240, \(
2434,1144, \
2435,16356,theta
2436,1144, \
2437,8,)
2438,374, is
2439,279, the
2440,5811, argument
2441,315, of
2442,18240, \(
2443,1167, z
2444,1144, \
2445,570,).
2446,5112, Then
2447,11,","
2448,18240, \(
2449,1144, \
2450,38118,frac
2451,90,{
2452,16,1
2453,15523,}{
2454,89,z
2455,92,}
2456,284, =
2457,1144, \
2458,38118,frac
2459,90,{
2460,16,1
2461,15523,}{
2462,19,4
2463,92,}
2464,384, e
2465,88310,^{-
2466,72,i
2467,59,\
2468,16356,theta
2469,92,}
2470,1144, \
2471,3677,").

"
2472,4516,So
2473,11,","
2474,1095, let
2475,596,'s
2476,3237, express
2477,18240, \(
2478,469, E
2479,1144, \
2480,8,)
2481,304, in
2482,3878, terms
2483,315, of
2484,18240, \(
2485,1144, \
2486,16356,theta
2487,1144, \
2488,7887,"):

"
2489,45392,\(
2490,469, E
2491,284, =
2492,320, (
2493,2075,75
2494,489, +
2495,220, 
2496,8546,117
2497,72,i
2498,8,)
2499,1144, \
2500,51953,cdot
2501,220, 
2502,19,4
2503,384, e
2504,48922,^{
2505,72,i
2506,59,\
2507,16356,theta
2508,92,}
2509,489, +
2510,1144, \
2511,38118,frac
2512,90,{
2513,4161,96
2514,489, +
2515,220, 
2516,8929,144
2517,72,i
2518,15523,}{
2519,19,4
2520,92,}
2521,384, e
2522,88310,^{-
2523,72,i
2524,59,\
2525,16356,theta
2526,92,}
2527,1144, \
2528,3677,").

"
2529,50,S
2530,71306,implify
2531,279, the
2532,18508, constants
2533,1473,":

"
2534,45392,\(
2535,469, E
2536,284, =
2537,220, 
2538,19,4
2539,7,(
2540,2075,75
2541,489, +
2542,220, 
2543,8546,117
2544,72,i
2545,8,)
2546,384, e
2547,48922,^{
2548,72,i
2549,59,\
2550,16356,theta
2551,92,}
2552,489, +
2553,1144, \
2554,38118,frac
2555,90,{
2556,4161,96
2557,489, +
2558,220, 
2559,8929,144
2560,72,i
2561,15523,}{
2562,19,4
2563,92,}
2564,384, e
2565,88310,^{-
2566,72,i
2567,59,\
2568,16356,theta
2569,92,}
2570,1144, \
2571,3677,").

"
2572,47354,Compute
2573,18240, \(
2574,220, 
2575,19,4
2576,7,(
2577,2075,75
2578,489, +
2579,220, 
2580,8546,117
2581,72,i
2582,8,)
2583,1144, \
2584,7887,"):

"
2585,45392,\(
2586,220, 
2587,19,4
2588,1144, \
2589,15487,times
2590,220, 
2591,2075,75
2592,284, =
2593,220, 
2594,3101,300
2595,1144, \
2596,340,")
"
2597,45392,\(
2598,220, 
2599,19,4
2600,1144, \
2601,15487,times
2602,220, 
2603,8546,117
2604,72,i
2605,284, =
2606,220, 
2607,20304,468
2608,72,i
2609,1144, \
2610,340,")
"
2611,4516,So
2612,11,","
2613,18240, \(
2614,220, 
2615,19,4
2616,7,(
2617,2075,75
2618,489, +
2619,220, 
2620,8546,117
2621,72,i
2622,8,)
2623,284, =
2624,220, 
2625,3101,300
2626,489, +
2627,220, 
2628,20304,468
2629,72,i
2630,1144, \
2631,3677,").

"
2632,47354,Compute
2633,18240, \(
2634,1144, \
2635,38118,frac
2636,90,{
2637,4161,96
2638,489, +
2639,220, 
2640,8929,144
2641,72,i
2642,15523,}{
2643,19,4
2644,92,}
2645,1144, \
2646,7887,"):

"
2647,45392,\(
2648,220, 
2649,4161,96
2650,611, /
2651,220, 
2652,19,4
2653,284, =
2654,220, 
2655,1187,24
2656,1144, \
2657,340,")
"
2658,45392,\(
2659,220, 
2660,8929,144
2661,72,i
2662,611, /
2663,220, 
2664,19,4
2665,284, =
2666,220, 
2667,1927,36
2668,72,i
2669,1144, \
2670,340,")
"
2671,4516,So
2672,11,","
2673,18240, \(
2674,1144, \
2675,38118,frac
2676,90,{
2677,4161,96
2678,489, +
2679,220, 
2680,8929,144
2681,72,i
2682,15523,}{
2683,19,4
2684,92,}
2685,284, =
2686,220, 
2687,1187,24
2688,489, +
2689,220, 
2690,1927,36
2691,72,i
2692,1144, \
2693,3677,").

"
2694,55915,Therefore
2695,11,","
2696,18240, \(
2697,469, E
2698,284, =
2699,320, (
2700,3101,300
2701,489, +
2702,220, 
2703,20304,468
2704,72,i
2705,8,)
2706,384, e
2707,48922,^{
2708,72,i
2709,59,\
2710,16356,theta
2711,92,}
2712,489, +
2713,320, (
2714,1187,24
2715,489, +
2716,220, 
2717,1927,36
2718,72,i
2719,8,)
2720,384, e
2721,88310,^{-
2722,72,i
2723,59,\
2724,16356,theta
2725,92,}
2726,1144, \
2727,3677,").

"
2728,7184,Now
2729,11,","
2730,1095, let
2731,596,'s
2732,3237, express
2733,18240, \(
2734,384, e
2735,48922,^{
2736,72,i
2737,59,\
2738,16356,theta
2739,92,}
2740,1144, \
2741,8,)
2742,323, and
2743,18240, \(
2744,384, e
2745,88310,^{-
2746,72,i
2747,59,\
2748,16356,theta
2749,92,}
2750,1144, \
2751,8,)
2752,304, in
2753,3878, terms
2754,315, of
2755,76359, cosine
2756,323, and
2757,58768, sine
2758,1473,":

"
2759,45392,\(
2760,384, e
2761,48922,^{
2762,72,i
2763,59,\
2764,16356,theta
2765,92,}
2766,284, =
2767,1144, \
2768,9594,cos
2769,59,\
2770,16356,theta
2771,489, +
2772,602, i
2773,59,\
2774,16319,sin
2775,59,\
2776,16356,theta
2777,1144, \
2778,340,")
"
2779,45392,\(
2780,384, e
2781,88310,^{-
2782,72,i
2783,59,\
2784,16356,theta
2785,92,}
2786,284, =
2787,1144, \
2788,9594,cos
2789,59,\
2790,16356,theta
2791,482, -
2792,602, i
2793,59,\
2794,16319,sin
2795,59,\
2796,16356,theta
2797,1144, \
2798,696,")

"
2799,4516,So
2800,11,","
2801,32434, substit
2802,10831,uting
2803,1203, back
2804,1139, into
2805,18240, \(
2806,469, E
2807,1144, \
2808,7887,"):

"
2809,45392,\(
2810,469, E
2811,284, =
2812,320, (
2813,3101,300
2814,489, +
2815,220, 
2816,20304,468
2817,72,i
2818,2432,)(
2819,59,\
2820,9594,cos
2821,59,\
2822,16356,theta
2823,489, +
2824,602, i
2825,59,\
2826,16319,sin
2827,59,\
2828,16356,theta
2829,8,)
2830,489, +
2831,320, (
2832,1187,24
2833,489, +
2834,220, 
2835,1927,36
2836,72,i
2837,2432,)(
2838,59,\
2839,9594,cos
2840,59,\
2841,16356,theta
2842,482, -
2843,602, i
2844,59,\
2845,16319,sin
2846,59,\
2847,16356,theta
2848,8,)
2849,1144, \
2850,696,")

"
2851,10267,Let
2852,757, me
2853,12849, compute
2854,1855, each
2855,4751, term
2856,26214, separately
2857,382,".

"
2858,5451,First
2859,4751, term
2860,25,:
2861,18240, \(
2862,320, (
2863,3101,300
2864,489, +
2865,220, 
2866,20304,468
2867,72,i
2868,2432,)(
2869,59,\
2870,9594,cos
2871,59,\
2872,16356,theta
2873,489, +
2874,602, i
2875,59,\
2876,16319,sin
2877,59,\
2878,16356,theta
2879,8,)
2880,1144, \
2881,340,")
"
2882,16041,Second
2883,4751, term
2884,25,:
2885,18240, \(
2886,320, (
2887,1187,24
2888,489, +
2889,220, 
2890,1927,36
2891,72,i
2892,2432,)(
2893,59,\
2894,9594,cos
2895,59,\
2896,16356,theta
2897,482, -
2898,602, i
2899,59,\
2900,16319,sin
2901,59,\
2902,16356,theta
2903,8,)
2904,1144, \
2905,696,")

"
2906,47354,Compute
2907,279, the
2908,1176, first
2909,4751, term
2910,1473,":

"
