step_id,token_id,token_text
2911,45392,\(
2912,220, 
2913,3101,300
2914,59,\
2915,9594,cos
2916,59,\
2917,16356,theta
2918,489, +
2919,220, 
2920,3101,300
2921,72,i
2922,59,\
2923,16319,sin
2924,59,\
2925,16356,theta
2926,489, +
2927,220, 
2928,20304,468
2929,72,i
2930,59,\
2931,9594,cos
2932,59,\
2933,16356,theta
2934,489, +
2935,220, 
2936,20304,468
2937,72,i
2938,61,^
2939,17,2
2940,59,\
2941,16319,sin
2942,59,\
2943,16356,theta
2944,1144, \
2945,340,")
"
2946,50,S
2947,71306,implify
2948,512,":
"
2949,45392,\(
2950,220, 
2951,3101,300
2952,59,\
2953,9594,cos
2954,59,\
2955,16356,theta
2956,489, +
2957,320, (
2958,3101,300
2959,59,\
2960,16319,sin
2961,59,\
2962,16356,theta
2963,489, +
2964,220, 
2965,20304,468
2966,59,\
2967,9594,cos
2968,59,\
2969,16356,theta
2970,48817,)i
2971,482, -
2972,220, 
2973,20304,468
2974,59,\
2975,16319,sin
2976,59,\
2977,16356,theta
2978,1144, \
2979,340,")
"
2980,4516,So
2981,11,","
2982,1972, real
2983,961, part
2984,25,:
2985,18240, \(
2986,220, 
2987,3101,300
2988,59,\
2989,9594,cos
2990,59,\
2991,16356,theta
2992,482, -
2993,220, 
2994,20304,468
2995,59,\
2996,16319,sin
2997,59,\
2998,16356,theta
2999,1144, \
3000,340,")
"
3001,1453,Im
3002,351,ag
3003,3367,inary
3004,961, part
3005,25,:
3006,18240, \(
3007,320, (
3008,3101,300
3009,59,\
3010,16319,sin
3011,59,\
3012,16356,theta
3013,489, +
3014,220, 
3015,20304,468
3016,59,\
3017,9594,cos
3018,59,\
3019,16356,theta
3020,48817,)i
3021,1144, \
3022,696,")

"
3023,47354,Compute
3024,279, the
3025,2132, second
3026,4751, term
3027,1473,":

"
3028,45392,\(
3029,220, 
3030,1187,24
3031,59,\
3032,9594,cos
3033,59,\
3034,16356,theta
3035,482, -
3036,220, 
3037,1187,24
3038,72,i
3039,59,\
3040,16319,sin
3041,59,\
3042,16356,theta
3043,489, +
3044,220, 
3045,1927,36
3046,72,i
3047,59,\
3048,9594,cos
3049,59,\
3050,16356,theta
3051,482, -
3052,220, 
3053,1927,36
3054,72,i
3055,61,^
3056,17,2
3057,59,\
3058,16319,sin
3059,59,\
3060,16356,theta
3061,1144, \
3062,340,")
"
3063,50,S
3064,71306,implify
3065,512,":
"
3066,45392,\(
3067,220, 
3068,1187,24
3069,59,\
3070,9594,cos
3071,59,\
3072,16356,theta
3073,489, +
3074,10505, (-
3075,1187,24
3076,59,\
3077,16319,sin
3078,59,\
3079,16356,theta
3080,489, +
3081,220, 
3082,1927,36
3083,59,\
3084,9594,cos
3085,59,\
3086,16356,theta
3087,48817,)i
3088,489, +
3089,220, 
3090,1927,36
3091,59,\
3092,16319,sin
3093,59,\
3094,16356,theta
3095,1144, \
3096,340,")
"
3097,4516,So
3098,11,","
3099,1972, real
3100,961, part
3101,25,:
3102,18240, \(
3103,220, 
3104,1187,24
3105,59,\
3106,9594,cos
3107,59,\
3108,16356,theta
3109,489, +
3110,220, 
3111,1927,36
3112,59,\
3113,16319,sin
3114,59,\
3115,16356,theta
3116,1144, \
3117,340,")
"
3118,1453,Im
3119,351,ag
3120,3367,inary
3121,961, part
3122,25,:
3123,18240, \(
3124,10505, (-
3125,1187,24
3126,59,\
3127,16319,sin
3128,59,\
3129,16356,theta
3130,489, +
3131,220, 
3132,1927,36
3133,59,\
3134,9594,cos
3135,59,\
3136,16356,theta
3137,48817,)i
3138,1144, \
3139,696,")

"
3140,7184,Now
3141,11,","
3142,923, add
3143,2225, both
3144,3878, terms
3145,3871, together
3146,1473,":

"
3147,13058,Real
3148,5596, parts
3149,25,:
3150,18240, \(
3151,320, (
3152,3101,300
3153,59,\
3154,9594,cos
3155,59,\
3156,16356,theta
3157,482, -
3158,220, 
3159,20304,468
3160,59,\
3161,16319,sin
3162,59,\
3163,16356,theta
3164,8,)
3165,489, +
3166,320, (
3167,1187,24
3168,59,\
3169,9594,cos
3170,59,\
3171,16356,theta
3172,489, +
3173,220, 
3174,1927,36
3175,59,\
3176,16319,sin
3177,59,\
3178,16356,theta
3179,8,)
3180,284, =
3181,320, (
3182,3101,300
3183,489, +
3184,220, 
3185,1187,24
3186,10929,)\
3187,9594,cos
3188,59,\
3189,16356,theta
3190,489, +
3191,10505, (-
3192,20304,468
3193,489, +
3194,220, 
3195,1927,36
3196,10929,)\
3197,16319,sin
3198,59,\
3199,16356,theta
3200,284, =
3201,220, 
3202,16723,324
3203,59,\
3204,9594,cos
3205,59,\
3206,16356,theta
3207,482, -
3208,220, 
3209,16739,432
3210,59,\
3211,16319,sin
3212,59,\
3213,16356,theta
3214,1144, \
3215,696,")

"
3216,1453,Im
3217,351,ag
3218,3367,inary
3219,5596, parts
3220,25,:
3221,18240, \(
3222,320, (
3223,3101,300
3224,59,\
3225,16319,sin
3226,59,\
3227,16356,theta
3228,489, +
3229,220, 
3230,20304,468
3231,59,\
3232,9594,cos
3233,59,\
3234,16356,theta
3235,8,)
3236,489, +
3237,10505, (-
3238,1187,24
3239,59,\
3240,16319,sin
3241,59,\
3242,16356,theta
3243,489, +
3244,220, 
3245,1927,36
3246,59,\
3247,9594,cos
3248,59,\
3249,16356,theta
3250,8,)
3251,284, =
3252,320, (
3253,3101,300
3254,482, -
3255,220, 
3256,1187,24
3257,10929,)\
3258,16319,sin
3259,59,\
3260,16356,theta
3261,489, +
3262,320, (
3263,20304,468
3264,489, +
3265,220, 
3266,1927,36
3267,10929,)\
3268,9594,cos
3269,59,\
3270,16356,theta
3271,284, =
3272,220, 
3273,16660,276
3274,59,\
3275,16319,sin
3276,59,\
3277,16356,theta
3278,489, +
3279,220, 
3280,18048,504
3281,59,\
3282,9594,cos
3283,59,\
3284,16356,theta
3285,1144, \
3286,696,")

"
3287,4516,So
3288,11,","
3289,18240, \(
3290,469, E
3291,284, =
3292,320, (
3293,16723,324
3294,59,\
3295,9594,cos
3296,59,\
3297,16356,theta
3298,482, -
3299,220, 
3300,16739,432
3301,59,\
3302,16319,sin
3303,59,\
3304,16356,theta
3305,8,)
3306,489, +
3307,320, (
3308,18048,504
3309,59,\
3310,9594,cos
3311,59,\
3312,16356,theta
3313,489, +
3314,220, 
3315,16660,276
3316,59,\
3317,16319,sin
3318,59,\
3319,16356,theta
3320,48817,)i
3321,1144, \
3322,696,")

"
3323,55915,Therefore
3324,11,","
3325,279, the
3326,1972, real
3327,961, part
3328,315, of
3329,18240, \(
3330,469, E
3331,1144, \
3332,8,)
3333,374, is
3334,18240, \(
3335,220, 
3336,16723,324
3337,59,\
3338,9594,cos
3339,59,\
3340,16356,theta
3341,482, -
3342,220, 
3343,16739,432
3344,59,\
3345,16319,sin
3346,59,\
3347,16356,theta
3348,1144, \
3349,570,).
3350,2100, So
3351,11,","
3352,584, we
3353,1205, need
3354,311, to
3355,1505, find
3356,279, the
3357,7340, maximum
3358,315, of
3359,18240, \(
3360,220, 
3361,16723,324
3362,59,\
3363,9594,cos
3364,59,\
3365,16356,theta
3366,482, -
3367,220, 
3368,16739,432
3369,59,\
3370,16319,sin
3371,59,\
3372,16356,theta
3373,1144, \
3374,3677,").

"
3375,81122,Hmm
3376,11,","
3377,420, this
3378,5084, seems
3379,4528, similar
3380,311, to
3381,279, the
3382,3766, previous
3383,5603, approach
3384,719, but
3385,304, in
3386,3878, terms
3387,315, of
3388,18240, \(
3389,1144, \
3390,16356,theta
3391,1144, \
3392,570,).
3393,6914, Let
3394,757, me
3395,1518, see
3396,422, if
3397,358, I
3398,649, can
3399,3350, write
3400,420, this
3401,439, as
3402,264, a
3403,3254, single
3404,76914, sinus
3405,71916,oidal
3406,734, function
3407,382,".

"
3408,3905,Rec
3409,543,all
3410,430, that
3411,18240, \(
3412,264, a
3413,59,\
3414,9594,cos
3415,59,\
3416,16356,theta
3417,489, +
3418,293, b
3419,59,\
3420,16319,sin
3421,59,\
3422,16356,theta
3423,284, =
3424,432, R
3425,59,\
3426,9594,cos
3427,11781,(\
3428,16356,theta
3429,482, -
3430,1144, \
3431,17247,phi
3432,8,)
3433,1144, \
3434,705,"),"
3435,1405, where
3436,18240, \(
3437,432, R
3438,284, =
3439,1144, \
3440,27986,sqrt
3441,90,{
3442,64,a
3443,61,^
3444,17,2
3445,489, +
3446,293, b
3447,61,^
3448,17,2
3449,92,}
3450,1144, \
3451,8,)
3452,323, and
3453,18240, \(
3454,1144, \
3455,53691,tan
3456,59,\
3457,17247,phi
3458,284, =
3459,1144, \
3460,38118,frac
3461,90,{
3462,65,b
3463,15523,}{
3464,64,a
3465,92,}
3466,1144, \
3467,3677,").

"
3468,4071,But
3469,304, in
3470,1057, our
3471,1162, case
3472,11,","
3473,433, it
3474,596,'s
3475,18240, \(
3476,220, 
3477,16723,324
3478,59,\
3479,9594,cos
3480,59,\
3481,16356,theta
3482,482, -
3483,220, 
3484,16739,432
3485,59,\
3486,16319,sin
3487,59,\
3488,16356,theta
3489,1144, \
3490,570,).
3491,2100, So
3492,11,","
3493,18240, \(
3494,264, a
3495,284, =
3496,220, 
3497,16723,324
3498,1144, \
3499,705,"),"
3500,18240, \(
3501,293, b
3502,284, =
3503,482, -
3504,16739,432
3505,1144, \
3506,3677,").

"
3507,4516,So
3508,11,","
3509,18240, \(
3510,432, R
3511,284, =
3512,1144, \
3513,27986,sqrt
3514,90,{
3515,16723,324
3516,61,^
3517,17,2
3518,489, +
3519,10505, (-
3520,16739,432
3521,30876,)^
3522,17,2
3523,92,}
3524,1144, \
3525,3677,").

"
3526,47354,Compute
3527,18240, \(
3528,220, 
3529,16723,324
3530,61,^
3531,17,2
3532,1144, \
3533,997,"):
"
3534,16723,324
3535,353, *
3536,220, 
3537,16723,324
3538,25,:
3539,6914, Let
3540,596,'s
3541,12849, compute
3542,220, 
3543,3101,300
3544,61,^
3545,17,2
3546,284, =
3547,220, 
3548,7467,900
3549,410,00
3550,11,","
3551,220, 
3552,1187,24
3553,61,^
3554,17,2
3555,284, =
3556,220, 
3557,20758,576
3558,11,","
3559,323, and
3560,5425, cross
3561,4751, term
3562,220, 
3563,17,2
3564,9,*
3565,3101,300
3566,9,*
3567,1187,24
3568,28,=
3569,8929,144
3570,410,00
3571,13,.
3572,2100, So
3573,11,","
3574,320, (
3575,3101,300
3576,489, +
3577,220, 
3578,1187,24
3579,30876,)^
3580,17,2
3581,284, =
3582,220, 
3583,7467,900
3584,410,00
3585,489, +
3586,220, 
3587,8929,144
3588,410,00
3589,489, +
3590,220, 
3591,20758,576
3592,284, =
3593,220, 
3594,6550,105
3595,11,","
3596,220, 
3597,220, 
3598,7467,900
3599,410,00
3600,489, +
3601,220, 
3602,8929,144
3603,410,00
3604,374, is
3605,220, 
3606,6849,104
3607,3443,400
3608,11,","
3609,5636, plus
3610,220, 
3611,20758,576
3612,374, is
3613,220, 
3614,6849,104
3615,11,","
3616,25208,976
3617,382,".

"
3618,68791,Similarly
3619,11,","
3620,220, 
3621,16739,432
3622,61,^
3623,17,2
3624,25,:
3625,220, 
3626,3443,400
3627,61,^
3628,17,2
3629,284, =
3630,220, 
3631,6330,160
3632,11,","
3633,931,000
3634,11,","
3635,220, 
3636,843,32
3637,61,^
3638,17,2
3639,284, =
3640,220, 
3641,16,1
3642,11,","
3643,19592,024
3644,11,","
3645,5425, cross
3646,4751, term
3647,220, 
3648,17,2
3649,9,*
3650,3443,400
3651,9,*
3652,843,32
3653,28,=
3654,914,25
3655,11,","
3656,5067,600
3657,13,.
3658,2100, So
3659,11,","
3660,320, (
3661,3443,400
3662,489, +
3663,220, 
3664,843,32
3665,30876,)^
3666,17,2
3667,284, =
3668,220, 
3669,6330,160
3670,11,","
3671,931,000
3672,489, +
3673,220, 
3674,914,25
3675,11,","
3676,5067,600
3677,489, +
3678,220, 
3679,16,1
3680,11,","
3681,19592,024
3682,284, =
3683,220, 
3684,9714,186
3685,11,","
3686,23000,624
3687,382,".

"
3688,4516,So
3689,11,","
3690,18240, \(
3691,432, R
3692,284, =
3693,1144, \
3694,27986,sqrt
3695,90,{
3696,6849,104
3697,11,","
3698,25208,976
3699,489, +
3700,220, 
3701,9714,186
3702,11,","
3703,23000,624
3704,92,}
3705,284, =
3706,1144, \
3707,27986,sqrt
3708,90,{
3709,17335,291
3710,11,","
3711,5067,600
3712,92,}
3713,1144, \
3714,3677,").

"
3715,47354,Compute
3716,18430, sqrt
3717,7,(
3718,17335,291
3719,11,","
3720,5067,600
3721,570,).
3722,6914, Let
3723,596,'s
3724,1518, see
3725,11,","
3726,220, 
3727,2636,500
3728,61,^
3729,17,2
3730,284, =
3731,220, 
3732,5154,250
3733,11,","
3734,931,000
3735,11,","
3736,220, 
3737,17048,540
3738,61,^
3739,17,2
3740,284, =
3741,220, 
3742,17335,291
3743,11,","
3744,5067,600
3745,13,.
3746,2100, So
3747,11,","
3748,18430, sqrt
3749,7,(
3750,17335,291
3751,11,","
3752,5067,600
3753,8,)
3754,284, =
3755,220, 
3756,17048,540
3757,382,".

"
3758,55915,Therefore
3759,11,","
3760,18240, \(
3761,220, 
3762,16723,324
3763,59,\
3764,9594,cos
3765,59,\
3766,16356,theta
3767,482, -
3768,220, 
3769,16739,432
3770,59,\
3771,16319,sin
3772,59,\
3773,16356,theta
3774,284, =
3775,220, 
3776,17048,540
3777,59,\
3778,9594,cos
3779,11781,(\
3780,16356,theta
3781,489, +
3782,1144, \
3783,17247,phi
3784,8,)
3785,1144, \
3786,705,"),"
3787,1405, where
3788,18240, \(
3789,1144, \
3790,17247,phi
3791,1144, \
3792,8,)
3793,374, is
3794,1063, some
3795,9392, angle
3796,13,.
3797,578, The
3798,7340, maximum
3799,907, value
3800,315, of
3801,420, this
3802,7645, expression
3803,374, is
3804,220, 
3805,17048,540
3806,11,","
3807,2533, since
3808,279, the
3809,7340, maximum
3810,315, of
3811,76359, cosine
3812,374, is
3813,220, 
3814,16,1
3815,382,".

"
3816,55915,Therefore
3817,11,","
3818,279, the
3819,7340, maximum
3820,1972, real
3821,961, part
3822,315, of
3823,18240, \(
3824,469, E
3825,1144, \
3826,8,)
3827,374, is
3828,220, 
3829,17048,540
3830,382,".

"
3831,4516,So
3832,11,","
3833,2225, both
3834,5528, methods
3835,3063, lead
3836,757, me
3837,311, to
3838,279, the
3839,1890, same
3840,4320, answer
3841,11,","
3842,902, which
3843,374, is
3844,82964, reassuring
3845,13,.
3846,2100, So
3847,11,","
3848,358, I
3849,1781, think
3850,220, 
3851,17048,540
3852,374, is
3853,279, the
3854,4495, correct
3855,4320, answer
3856,382,".

"
3857,10156,Just
3858,311, to
3859,55099, recap
3860,11,","
3861,3508, whether
3862,358, I
3863,3237, express
3864,18240, \(
3865,1167, z
3866,1144, \
3867,8,)
3868,304, in
3869,3878, terms
3870,315, of
3871,18240, \(
3872,865, x
3873,1144, \
3874,8,)
3875,323, and
3876,18240, \(
3877,379, y
3878,1144, \
3879,8,)
3880,323, and
3881,1005, use
3882,279, the
3883,14751, Ca
3884,1412,uch
3885,88,y
3886,6354,-S
3887,331,ch
3888,45804,warz
3889,32305, inequality
3890,477, or
3891,3350, write
3892,18240, \(
3893,1167, z
3894,1144, \
3895,8,)
3896,304, in
3897,25685, polar
3898,1376, form
3899,323, and
3900,3237, express
3901,279, the
3902,1972, real
3903,961, part
3904,439, as
3905,264, a
3906,3254, single
3907,76914, sinus
3908,71916,oidal
3909,734, function
3910,11,","
3911,358, I
3912,842, end
3913,709, up
3914,449, with
3915,279, the
3916,1890, same
3917,7340, maximum
3918,907, value
3919,315, of
3920,220, 
3921,17048,540
3922,382,".

"
3923,55915,Therefore
3924,11,","
3925,358, I
3926,2846,'m
3927,16913, confident
3928,430, that
3929,279, the
3930,7928, largest
3931,3284, possible
3932,1972, real
3933,961, part
3934,374, is
3935,220, 
3936,17048,540
3937,382,".

"
3938,334,**
3939,19918,Final
3940,22559, Answer
3941,1035,"**
"
3942,59,\
3943,80175,boxed
3944,90,{
3945,17048,540
3946,534,"}
"
3947,128014,</think>
3948,271,"

"
3949,22818,Given
3950,279, the
3951,7645, expression
3952,1144, \
3953,1209,((
3954,2075,75
3955,489, +
3956,220, 
3957,8546,117
3958,72,i
3959,8,)
3960,89,z
3961,489, +
3962,1144, \
3963,38118,frac
3964,90,{
3965,4161,96
3966,489, +
3967,220, 
3968,8929,144
3969,72,i
3970,15523,}{
3971,89,z
3972,11281,}\
3973,8,)
3974,1405, where
3975,18240, \(
3976,89,z
3977,58858,\)
3978,374, is
3979,264, a
3980,6485, complex
3981,1396, number
3982,449, with
3983,18240, \(
3984,91,|
3985,89,z
3986,91,|
3987,284, =
3988,220, 
3989,19,4
3990,59,\
3991,705,"),"
3992,584, we
3993,1205, need
3994,311, to
3995,1505, find
3996,279, the
3997,7928, largest
3998,3284, possible
3999,1972, real
4000,961, part
4001,382,".

"
4002,5451,First
4003,11,","
4004,584, we
4005,3237, express
4006,18240, \(
4007,89,z
4008,58858,\)
4009,439, as
4010,18240, \(
4011,87,x
4012,489, +
4013,62797, yi
4014,58858,\)
4015,1405, where
4016,18240, \(
4017,87,x
4018,58858,\)
4019,323, and
4020,18240, \(
4021,88,y
4022,58858,\)
4023,527, are
4024,1972, real
4025,5219, numbers
4026,11,","
4027,323, and
4028,18240, \(
4029,87,x
4030,61,^
4031,17,2
4032,489, +
4033,379, y
4034,61,^
4035,17,2
4036,284, =
4037,220, 
4038,845,16
4039,59,\
4040,570,).
4041,1226, We
4042,1243, then
4043,12849, compute
4044,1855, each
4045,4751, term
4046,26214, separately
4047,382,".

"
4048,16,1
4049,13,.
4050,578, The
4051,1176, first
4052,4751, term
4053,1144, \
4054,1209,((
4055,2075,75
4056,489, +
4057,220, 
4058,8546,117
4059,72,i
4060,8,)
4061,89,z
4062,58858,\)
4063,374, is
4064,16997, calculated
4065,439, as
4066,512,":
"
4067,256,  
4068,1144, \
4069,9837,"[
"
4070,256,  
4071,320, (
4072,2075,75
4073,489, +
4074,220, 
4075,8546,117
4076,72,i
4077,2432,)(
4078,87,x
4079,489, +
4080,62797, yi
4081,8,)
4082,284, =
4083,220, 
4084,2075,75
4085,87,x
4086,482, -
4087,220, 
4088,8546,117
4089,88,y
4090,489, +
4091,320, (
4092,2075,75
4093,88,y
4094,489, +
4095,220, 
4096,8546,117
4097,87,x
4098,48817,)i
4099,198,"
"
4100,256,  
4101,1144, \
4102,2595,"]

"
4103,17,2
4104,13,.
4105,578, The
4106,2132, second
4107,4751, term
4108,1144, \
4109,11781,(\
4110,38118,frac
4111,90,{
4112,4161,96
4113,489, +
4114,220, 
4115,8929,144
4116,72,i
4117,15523,}{
4118,89,z
4119,11281,}\
4120,8,)
4121,374, is
4122,16997, calculated
4123,1701, using
4124,1144, \
4125,11781,(\
4126,38118,frac
4127,90,{
4128,16,1
4129,15523,}{
4130,89,z
4131,92,}
4132,284, =
4133,1144, \
4134,38118,frac
4135,46440,{x
4136,482, -
4137,62797, yi
4138,15523,}{
4139,845,16
4140,11281,}\
4141,997,"):
"
4142,256,  
4143,1144, \
4144,9837,"[
"
4145,256,  
4146,1144, \
4147,38118,frac
4148,97165,{(
4149,4161,96
4150,489, +
4151,220, 
4152,8929,144
4153,72,i
4154,2432,)(
4155,87,x
4156,482, -
4157,62797, yi
4158,9317,)}
4159,90,{
4160,845,16
4161,92,}
4162,284, =
4163,220, 
4164,21,6
4165,87,x
4166,489, +
4167,220, 
4168,24,9
4169,88,y
4170,489, +
4171,10505, (-
4172,21,6
4173,88,y
4174,489, +
4175,220, 
4176,24,9
4177,87,x
4178,48817,)i
4179,198,"
"
4180,256,  
4181,1144, \
4182,2595,"]

"
4183,33408,Adding
4184,1521, these
4185,3878, terms
4186,3871, together
4187,11,","
4188,584, we
4189,636, get
4190,279, the
4191,1972, real
4192,961, part
4193,315, of
4194,279, the
4195,7645, expression
4196,512,":
"
4197,59,\
4198,9837,"[
"
4199,7,(
4200,2075,75
4201,87,x
4202,482, -
4203,220, 
4204,8546,117
4205,88,y
4206,8,)
4207,489, +
4208,320, (
4209,21,6
4210,87,x
4211,489, +
4212,220, 
4213,24,9
4214,88,y
4215,8,)
4216,284, =
4217,220, 
4218,5932,81
4219,87,x
4220,482, -
4221,220, 
4222,6640,108
4223,88,y
4224,198,"
"
4225,59,\
4226,2595,"]

"
4227,1271,To
4228,35608, maximize
4229,18240, \(
4230,5932,81
4231,87,x
4232,482, -
4233,220, 
4234,6640,108
4235,88,y
4236,58858,\)
4237,3917, subject
4238,311, to
4239,18240, \(
4240,87,x
4241,61,^
4242,17,2
4243,489, +
4244,379, y
4245,61,^
4246,17,2
4247,284, =
4248,220, 
4249,845,16
4250,59,\
4251,705,"),"
4252,584, we
4253,1005, use
4254,279, the
4255,14751, Ca
4256,1412,uch
4257,88,y
4258,6354,-S
4259,331,ch
4260,45804,warz
4261,32305, inequality
4262,13,.
4263,578, The
4264,7340, maximum
4265,907, value
4266,374, is
4267,2728, given
4268,555, by
4269,512,":
"
4270,59,\
4271,9837,"[
"
4272,19,4
4273,1144, \
4274,15487,times
4275,1144, \
4276,27986,sqrt
4277,90,{
4278,5932,81
4279,61,^
4280,17,2
4281,489, +
4282,10505, (-
4283,6640,108
4284,30876,)^
4285,17,2
4286,92,}
4287,284, =
4288,220, 
4289,19,4
4290,1144, \
4291,15487,times
4292,220, 
4293,8878,135
4294,284, =
4295,220, 
4296,17048,540
4297,198,"
"
4298,59,\
4299,2595,"]

"
4300,45600,Thus
4301,11,","
4302,279, the
4303,7928, largest
4304,3284, possible
4305,1972, real
4306,961, part
4307,315, of
4308,279, the
4309,2728, given
4310,7645, expression
4311,374, is
4312,1144, \
4313,11781,(\
4314,80175,boxed
4315,90,{
4316,17048,540
4317,11281,}\
4318,570,).
4319,128001,<｜end▁of▁sentence｜>
